"0","# The below code can be read out loud as ""create a new variable called side. When task contains the 'R_' character, put a value of 'right' in side. When task contains the 'L_' character, put a value of 'left' in side. When task contains neither 'R_' nor 'L_', put a value of 'central' in side ""."
"0",""
"0","dat_long <-  dat_long %>%"
"0","  mutate ("
"0","    side = case_when("
"0","    str_detect(task, ""R_"") ~ ""right"","
"0","    str_detect(task, ""L_"") ~ ""left"","
"0","    TRUE ~ ""central"""
"0","  )) "
"0",""
"0","# The below code can be read out loud as ""create a new variable called task, and replace the old task. Strip all values inside task, of the patterns 'R_' or 'L_'."
"0",""
"0","dat_long <- dat_long %>%"
"0","  mutate (task = str_remove_all(task, ""R_|L_""))"
"0",""
