"0","# Third, converts entirely to seconds"
"0",""
"0","dat_vo2 %>%"
"0","  mutate (time = time %>% "
"0","                 str_squish()%>%  "
"0","                 ms() %>%"
"0","                 as.period(unit = ""sec"")) %>%"
"0","  head()%>%"
"0","  knitr::kable (digits = 2)"
"2","Problem with `mutate()` input `time`.
[34mi[39m Some strings failed to parse, or all strings are NAs
[34mi[39m Input `time` is `time %>% str_squish() %>% ms() %>% as.period(unit = ""sec"")`."
"2","Some strings failed to parse, or all strings are NAs"
