"0","str(dat_vo2)"
"1","'data.frame':	"
"1",""
"1","330"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""  00:05 "" ""  00:10 "" ""  00:15 "" ""  00:20 """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bf      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""37"" ""58"" ""30"" ""34"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vo2_norm"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""21.4"" ""2.5"" ""23.5"" ""22.4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rer     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.93"" ""0.84"" ""0.74"" ""0.86"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vo2     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1371"" ""159"" ""1506"" ""1437"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vco2    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1272"" ""133"" ""1110"" ""1229"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ve      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""46"" ""12"" ""35"" ""43"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hr      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""119"" ""120"" ""121"" ""123"""
"1",""
"1"," ..."
"1",""
"1","
"
