"0","# Make all variables from bf to hr numeric, and replace the current data"
"0",""
"0","dat_vo2 <-  dat_vo2 %>%"
"0","  mutate (bf = as.numeric(bf),"
"0","          vo2_norm = as.numeric(vo2_norm),"
"0","          rer = as.numeric(rer),"
"0","          vo2 = as.numeric(vo2),"
"0","          vco2 = as.numeric(vco2),"
"0","          ve = as.numeric(ve),"
"0","          hr = as.numeric(hr))"
"0",""
"0","# Recheck the type of each column "
"0",""
"0","str(dat_vo2)"
"1","'data.frame':	"
"1",""
"1","330"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""  00:05 "" ""  00:10 "" ""  00:15 "" ""  00:20 """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bf      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37 58 30 34 23 27 39 34 26 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vo2_norm"
"1",""
"1",":"
"1"," num  "
"1",""
"1","21.4 2.5 23.5 22.4 15.6 30.5 23.3 29.6 31.9 29.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rer     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.93 0.84 0.74 0.86 0.73 0.76 0.73 0.75 0.8 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vo2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1371 159 1506 1437 1004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vco2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1272 133 1110 1229 735"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ve      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","46 12 35 43 22 48 38 49 53 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hr      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","119 120 121 123 124 124 124 124 124 125"
"1",""
"1"," ..."
"1",""
"1","
"
